VER,3.2.14,2016-08-17 14:39:48 +0900,/home/vagrant/wint/tmp/data/001/0001/001/analy/adlint/output
DCL,../adlint.c,15,5,F,X,F,E,flashreach,"int flashreach((int)[],(int)[],(int)[])"
DCL,../adlint.c,16,5,F,X,F,E,straight,"int straight((int)[],(int)[],(int)[],(int)[],(int)[])"
DCL,../adlint.c,17,5,F,X,F,E,flash,"int flash((int)[],(int)[],(int)[],(int)[],(int)[])"
DCL,../adlint.c,18,5,F,X,F,E,pair,"int pair((int)[],(int)[],(int)[],(int)[])"
DCL,../adlint.c,19,5,F,X,F,E,waste_1pair,"int waste_1pair((int)[],int,(int)[],(int)[])"
DCL,../adlint.c,20,5,F,X,F,E,take6_hand,"int take6_hand((int)[],(int)[],int)"
DEF,../adlint.c,53,5,F,X,F,strategy,"int strategy((int const)[],(int const)[],int,int,(int const)[],int)",52
DEF,../adlint.c,53,24,V,I,P,N,hd,(int const)[]
DEF,../adlint.c,53,40,V,I,P,N,fd,(int const)[]
DEF,../adlint.c,53,50,V,I,P,N,cg,int
DEF,../adlint.c,53,58,V,I,P,N,tk,int
DEF,../adlint.c,53,72,V,I,P,N,ud,(int const)[]
DEF,../adlint.c,53,82,V,I,P,N,us,int
DEF,../adlint.c,54,7,V,I,B,N,i,int
DEF,../adlint.c,54,10,V,I,B,N,k,int
DEF,../adlint.c,54,13,V,I,B,N,decide,int
DEF,../adlint.c,55,7,V,I,B,N,sut,(int)[4]
DEF,../adlint.c,56,7,V,I,B,N,num,(int)[13]
DEF,../adlint.c,57,7,V,I,B,N,usut,(int)[4]
DEF,../adlint.c,58,7,V,I,B,N,unum,(int)[13]
DEP,../adlint.c,61,20,X,F,strategy,"int strategy((int const)[],(int const)[],int,int,(int const)[],int)",R,HNUM,int HNUM()
DEP,../adlint.c,61,20,X,F,strategy,"int strategy((int const)[],(int const)[],int,int,(int const)[],int)",R,HNUM,int HNUM()
DEP,../adlint.c,62,20,X,F,strategy,"int strategy((int const)[],(int const)[],int,int,(int const)[],int)",R,HNUM,int HNUM()
DEP,../adlint.c,62,20,X,F,strategy,"int strategy((int const)[],(int const)[],int,int,(int const)[],int)",R,HNUM,int HNUM()
DEP,../adlint.c,67,40,X,F,strategy,"int strategy((int const)[],(int const)[],int,int,(int const)[],int)",R,take6_hand,"int take6_hand((int)[],(int)[],int)"
DEP,../adlint.c,67,50,C,strategy,"int strategy((int const)[],(int const)[],int,int,(int const)[],int)",take6_hand,"int take6_hand((int)[],(int)[],int)"
DCL,../adlint.c,69,7,F,X,F,I,poker_point,int poker_point()
DEP,../adlint.c,69,7,X,F,strategy,"int strategy((int const)[],(int const)[],int,int,(int const)[],int)",R,poker_point,int poker_point()
DEP,../adlint.c,69,18,C,strategy,"int strategy((int const)[],(int const)[],int,int,(int const)[],int)",poker_point,int poker_point()
DEP,../adlint.c,70,7,X,F,strategy,"int strategy((int const)[],(int const)[],int,int,(int const)[],int)",R,poker_point,int poker_point()
DEP,../adlint.c,70,18,C,strategy,"int strategy((int const)[],(int const)[],int,int,(int const)[],int)",poker_point,int poker_point()
DEP,../adlint.c,72,12,X,F,strategy,"int strategy((int const)[],(int const)[],int,int,(int const)[],int)",R,flashreach,"int flashreach((int)[],(int)[],(int)[])"
DEP,../adlint.c,72,22,C,strategy,"int strategy((int const)[],(int const)[],int,int,(int const)[],int)",flashreach,"int flashreach((int)[],(int)[],(int)[])"
DEP,../adlint.c,79,12,X,F,strategy,"int strategy((int const)[],(int const)[],int,int,(int const)[],int)",R,straight,"int straight((int)[],(int)[],(int)[],(int)[],(int)[])"
DEP,../adlint.c,79,20,C,strategy,"int strategy((int const)[],(int const)[],int,int,(int const)[],int)",straight,"int straight((int)[],(int)[],(int)[],(int)[],(int)[])"
DEP,../adlint.c,86,12,X,F,strategy,"int strategy((int const)[],(int const)[],int,int,(int const)[],int)",R,flash,"int flash((int)[],(int)[],(int)[],(int)[],(int)[])"
DEP,../adlint.c,86,17,C,strategy,"int strategy((int const)[],(int const)[],int,int,(int const)[],int)",flash,"int flash((int)[],(int)[],(int)[],(int)[],(int)[])"
